Regional unit:;Name:;Address;Phone:;Fax:;Email:;Website:
CELJE;DOM OB SAVINJI CELJE;Jurčičeva 6, 3000 Celje;03 427 95 00;03 427 95 42;[email];http://www.ssz-slo.si/slo/main.asp?id=52F3547E
CELJE;THERMANA D. D., DOM STAREJŠIH LAŠKO - KONCESIJA ;Zdraviliška cesta 20, 3270 Laško;03 734 56 00;03 734 52 47;[email];http://www.thermana.si/oskrba-starejsih/dom-starejsih
CELJE;DOM UPOKOJENCEV POLZELA;Pot v Šenek 7, 3313 Polzela;03 703 34 00;03 572 00 23;[email];http://www.dupolzela.si/ 
CELJE;»LAMBRECHTOV DOM« SLOVENSKE KONJICE;Šolska ulica 4, 3210 Slovenske Konjice;03 757 42 00;03 757 41 10;[email];http://www.lambrechtov-dom.si/
CELJE;DOM STAREJŠIH ŠENTJUR;Svetinova ulica 1, 3230 Šentjur pri Celju;03 746 17 00;03 746 18 19;[email];http://www.dom-starejsih-sentjur.si/ 
CELJE;DOM UPOKOJENCEV ŠMARJE PRI JELŠAH;Rakeževa ulica 8, 3240 Šmarje pri Jelšah;03 817 14 60, 03 817 14 00;03 817 14 20;[email];http://dusmarje.si/
CELJE;DOM NINE POKORN GRMOVJE;Pernovo 4a, 3310 Žalec;03 713 29 00;03 713 29 10;[email]  ;http://www.dnpg.si/
CELJE;CONTRACO STORITVE D. O. O., ŠPESOV DOM VOJNIK - KONCESIJA ;Cesta v Tomaž 6a, 3212 Vojnik;03 780 42 00;03 780 42 20;[email], [email]  ;http://www.dom-vojnik.si/
CELJE;ZAVOD SV. RAFAELA VRANSKO – KONCESIJA;Vransko 144a, 3305 Vransko;03 703 42 20;03 703 42 21;[email] ;http://www.nasdom-vransko.com/
CELJE;COMETT DOMOVI D. O. O., PEGAZOV DOM – KONCESIJA;Celjska cesta 11, 3250 Rogaška Slatina;03 818 55 00, 03 818 55 01;03 818 55 11;[email] ;http://www.pegazov-dom.si/
CELJE;DOM SV. JOŽEF - KONCESIJA;Plečnikova 29, 3000 Celje;03 548 15 96;;[email];http://www.jozef.si/
CELJE;DOM LIPA D. O. O.- KONCESIJA;Cesta kozjanskega odreda 3, 3220 Štore;08 200 92 00;03 780 20 40;[email];http://www.domlipa.si/
KOPER;OBALNI DOM UPOKOJENCEV KOPER, Casa costiera del pensionato Capodistria;Krožna cesta 5, 6000 Koper;05 665 96 00;05 628 51 02;[email];http://www.odu-koper.si/  
KOPER;DOM STAREJŠIH OBČANOV ILIRSKA BISTRICA;Kidričeva 15, 6250 Ilirska Bistrica;05 714 08 00;05 714 08 39;[email];http://www.dso-ilb.si/ 
KOPER;DOM UPOKOJENCEV IZOLA, Casa del pensionato Isola;Kosovelova 22, 6310 Izola;05 610 02 00, 05 610 02 12, 05 610 02 20;05 641 52 11;[email];http://www.ssz-slo.si/slo/main.asp?id=138A85FF
KOPER;DOM UPOKOJENCEV POSTOJNA;Rožna ulica 10, 6230 Postojna;05 700 11 00 ;05 700 11 16;[email];www.du-po.si
KOPER;TALITA KUMZAVOD – KONCESIJA;Ljubljanska cesta 28, 6320 Postojna;05 620 24 00;05 620 24 01;[email];www.talitakum.si
KOPER;DOM UPOKOJENCEV SEŽANA;Ulica Ivana Turšiča 6, 6210 Sežana;05 731 17 00, 05 731 17 04;05 731 17 01;[email];http://www.dus.si/
KOPER;SOCIALNO-VARSTVENI ZAVOD DUTOVLJE;Dutovlje 128, 6221 Dutovlje;05 708 41 00, 041 398 919, 041 613 784;05 708 41 15, 05 764 01 14;[email] ;http://www.svz-dutovlje.si/
KOPER;DOM DANICA, D. O. O. - dovoljenje za delo za varstvo starejših v oskrbnem domu;Gažon 39, 6274 Šmarje;05 656 01 59, 05 656 01 60;05 656 04 36 ;[email] ;http://www.domdanica.si/
KOPER;CENTER ZA STAREJŠE OBČANE LUCIJA, D. O. O. – KONCESIJA;Seča 197b, 6320 Portorož;08 200 30 00 ;08 200 30 90;[email];www.center-lucija.si 
KOPER;DOM UPOKOJENCEV PTUJ - Enota KOPER;Oljčna pot 65, 6000 Koper;05 620 88 00;;[email];http://www.dom-upokojencev.si/o-nas/nase-enote/koper/
KRANJ;DOM UPOKOJENCEV KRANJ;Cesta 1. maja 59, 4000 Kranj;04 280 13 00;04 233 13 32;[email];http://www.du-kranj.si/
KRANJ;DOM UPOKOJENCEV DR. FRANCETA BERGELJA JESENICE;Ulica Staneta Bokala 4, 4270 Jesenice;04 583 41 00;04 583 41 20;[email];http://www.dom-jesenice.si/
KRANJ;DOM STAREJŠIH OBČANOV PREDDVOR;Potoče 2, 4205 Preddvor;04 275 20 00;04 255 11 10;[email];http://www.dso-preddvor.si/
KRANJ;DOM DR. JANKA BENEDIKA RADOVLJICA;Šercerjeva 35, 4240 Radovljica;04 537 50 00, 04 537 51 52;04 537 51 70;[email];http://www.dom-drjankabenedika.si/
KRANJ;DOM PETRA UZARJA TRŽIČ;Bistrica, Ročevnica 58, 4290 Tržič;04 598 03 00;04 598 03 00;[email];http://www.dputrzic.si/
KRANJ;CENTER SLEPIH, SLABOVIDNIH IN STAREJŠIH ŠKOFJA LOKA;Stara Loka 31, 4220 Škofja Loka;04 511 60 00;04 511 60 00 ; [email](at)css-slo.si;http://www.css-sl.si/
KRANJ;ZAVOD SV. MARTINA – KONCESIJA;Srednja vas 33a, 4267 Srednja vas v Bohinju ;04 577 84 10, 031 847 530;;[email];http://www.zavodsvetegamartina.si/
KRANJ;COMETT DOMOVI D. O. O. Podružnica Dom Viharnik - KONCESIJA;Čičare 14, 4280 Kranjska Gora;04 583 77 00;;[email];
KRANJ;SOCIALNO VARSTVENI ZAVOD TABER – KONCESIJA;Šmartno 70, 4207 Cerklje na Gorenjskem;04 20 27 600;; [email]  ;
KRŠKO;DOM STAREJŠIH OBČANOV KRŠKO;Kovinarska 13, 8270 Krško;07 488 18 50;07 488 18 80;[email];http://www.dsokrsko.si/
KRŠKO;DOM UPOKOJENCEV IN OSKRBOVANCEV IMPOLJCA ;Arto 13, Studenec, 8290 Sevnica;07 816 14 00, 07 814 16 50;07 814 16 43;[email];http://www.impoljca.si/
KRŠKO;DOM UPOKOJENCEV BREŽICE;Prešernova 13, 8250 Brežice;07 499 17 00;07 499 17 11 ;[email];
KRŠKO;DOM UPOKOJENCEV SEVNICA;Trg svobode 17, 8290 Sevnica;07 816 07 40;07 814 17 06;[email];
KRŠKO;TRUBARJEV DOM UPOKOJENCEV LOKA PRI ZIDANEM MOSTU;Loka 48, 1434 Loka pri Zidanem mostu;03 565 81 00;03 568 41 96;[email];http://www.tdu-loka.si/
LJUBLJANA;DOM STAREJŠIH OBČANOV LJUBLJANA BEŽIGRAD ;Komanova 1, 1000 Ljubljana;01 589 67 50;01 568 20 49;[email];http://www.dsolj-bezigrad.si/
LJUBLJANA;DOM UPOKOJENCEV CENTER, LJUBLJANA;Tabor 10, 1000 Ljubljana;01 234 73 00;01 234 73 45;[email];www.duc.si
LJUBLJANA;DOM UPOKOJENCEV CENTER, ENOTA POLJANE;Ulica Janeza Pavla II 4, 1000 Ljubljana;01 234 71 00;01 234 71 45;[email];
LJUBLJANA;DOM STAREJŠIH OBČANOV LJUBLJANA MOSTE-POLJE;Ob sotočju 9, 1000 Ljubljana;01 584 37 00;01 524 78 03;[email];www.dso-moste.si
LJUBLJANA;DOM STAREJŠIH OBČANOV LJUBLJANA – ŠIŠKA;Kunaverjeva 15, 1000 Ljubljana;01 513 16 30;01 513 16 65;[email];www.dso-siska.si
LJUBLJANA;DOM STAREJŠIH OBČANOV LJUBLJANA VIČ-RUDNIK;Cesta na Bokalce 51, 1125 Ljubljana;01 477 06 00;01 477 06 55;[email];http://www.dso-vic.si/
LJUBLJANA;DOM STAREJŠIH OBČANOV LJUBLJANA VIČ-RUDNIK, ENOTA KOLEZIJA;Kopališka 10, 1000 Ljubljana;01 477 01 00;01 477 01 00;[email];
LJUBLJANA;DOM STAREJŠIH OBČANOV FUŽINE;Nove Fužine 40, 1125 Ljubljana;01 587 46 00;01 587 46 20;[email];www.dso-fuzine.si
LJUBLJANA;PRIZMA PONIKVE POSEBNI SOCIALNOVARSTVENI ZAVOD;Ponikve 76, 1312 Videm – Dobrepolje;01 788 01 00 ;01 788 01 59;[email];www.prizma-ponikve.si
LJUBLJANA;DOM UPOKOJENCEV DOMŽALE;Karantanska cesta 5, 1230 Domžale;01 724 12 30;01 724 84 98;[email];http://www.dom-upokojencev-domzale.com/ 
LJUBLJANA;DOM STAREJŠIH OBČANOV GROSUPLJE;Ob Grosupeljščici 28, 1290 Grosuplje;01 781 07 10;01 781 07 20;[email];http://www.dso-grosuplje.si/
LJUBLJANA;DOM STAREJŠIH HRASTNIK;Novi Log 4/A, 1430 Hrastnik;03 565 41 00;03 565 41 10;[email];http://www.dom-hrastnik.si/
LJUBLJANA;DOM UPOKOJENCEV IDRIJA, d.o.o., oskrba in varstvo starostnikov;Arkova ulica 4, 5280 Idrija;05 372 72 70;05 372 78 30;[email];http://www.duidrija.si  
LJUBLJANA;DOM UPOKOJENCEV IDRIJA, d.o.o. – ENOTA MAROF;Vojkova 35, 5280 Idrija;05 37 34 920;05 37 34 940;[email];http://www.duidrija.si
LJUBLJANA;SOCIALNO VARSTVENI ZAVOD VITADOM, P. E. DOM ZA STAREJŠE OBČANE BOR – KONCESIJA;Črni vrh 120, 5274 Črni vrh nad Idrijo;05 375 13 00;05 375 13 30;[email];http://www.vitadom.si/default.asp
LJUBLJANA;DOM STAREJŠIH OBČANOV KAMNIK;Neveljska pot 26, 1240 Kamnik;01 839 15 06, 01 839 15 18, 01 839 15 10, 01 839 15 13;01 839 13 26;[email]  ;http://www.dso-kamnik.si/ 
LJUBLJANA;DOM STAREJŠIH OBČANOV KOČEVJE;Roška cesta 22, 1330 Kočevje;01 893 02 22;01 893 02 24;[email];www.dsokocevje.si
LJUBLJANA;DOM »TISJE« ŠMARTNO PRI LITIJI;Črni potok 13, 1275 Šmartno pri Litiji;01 890 01 00;01 890 01 10;[email] ;http://www.dom-tisje.com/
LJUBLJANA;DOM STAREJŠIH LOGATEC;Gubčeva 8a, 1370 Logatec;01 750 80 80;01 750 80 90;[email] ;http://www.ds-logatec.si/ 
LJUBLJANA;DEOS, D. D. LJUBLJANA - KONCESIJA, PE Center starejših Medvode ;Zbiljska cesta 15, 1215 Medvode;080 27 37;;[email];http://www.deos.si/medvode-center.html
 LJUBLJANA ; DEOS, D. D. LJUBLJANA - KONCESIJA, PE Center starejših Cerknica ; Cesta pod Slivnico 1, 1380 Cerknica ; 080 27 37 ;; [email] ; http://www.deos.si/ 
LJUBLJANA;DOM POČITKA MENGEŠ;Glavni trg 13, 1234 Mengeš;01 723 72 28, 01 723 78 95;01 723 73 47;[email];http://www.dpm.si/
LJUBLJANA;DOM UPOKOJENCEV FRANC SALAMON TRBOVLJE;Kolonija 1. maja 21, 1420 Trbovlje;03 56 53 300;03 563 19 60;[email];http://www.dufs.eu/
LJUBLJANA;DOM UPOKOJENCEV VRHNIKA;Idrijska cesta 13, 1360 Vrhnika;01 757 01 00;07 757 01 11;[email];www.du-vrhnika.si 
LJUBLJANA;DOM STAREJŠIH OBČANOV »POLDE EBERL-JAMSKI«, IZLAKE;Izlake 13, 1411 Izlake;03 567 40 85, 03 567 41 04;03 567 35 07;[email];http://www.dso-izlake.si/
LJUBLJANA;Dnevni center za oskrbo starejših Papilot, Zavod, Ljubljana;Zasavska cesta 42, 1000 Ljubljana;01 542 15 82, 031 636 136;;[email];http://www.papilot.si
LJUBLJANA;ZAVOD SV. TEREZIJE – KONCESIJA;Videm 33a, 1312 Videm Dobrepolje;01 781 23 00, 01 781 23 05;; [email];http://www.domstarejsihvidem.si
LJUBLJANA;DOM STAREJŠIH OBČANOV RIBNICA - KONCESIJA, RIVE, izgradnja in upravljenje doma starejših občanov v Ribnici, d. o. o.;Krošnjarska pot 2, 1310 Ribnica;08 200 97 00, 08 200 97 01;01 835 09 00;[email];http://www.dsoribnica.si/
LJUBLJANA;DEOS, D. D. LJUBLJANA - KONCESIJA PE Center starejših Horjul;Slovenska cesta 17, 1354 Horjul;080 27 37 ;;[email];http://www.deos.si/horjul-center.html
LJUBLJANA;ZAVOD ŽUPNIJE KARITAS TRNOVO - KONCESIJA, DOM JANEZA KRSTNIKA;Kolezijska 1, 1000 Ljubljana;08 200 14 70, 030 322 706;;;http://www.dom-janeza-krstnika.si/
LJUBLJANA;DEOS, D. D. LJUBLJANA - KONCESIJA PE Center starejših Trnovo;Devinska 1, 1000 Ljubljana;080 27 37;;[email];http://www.deos.si/
LJUBLJANA;DEOS, D. D. LJUBLJANA - KONCESIJA PE Center starejših Notranje Gorice;Gmajna 7, 1357 Ljubljana;080 27 37;;[email];http://www.deos.si/
LJUBLJANA;DEOS, D. D. LJUBLJANA - KONCESIJA PE Center starejših Črnuče;Cesta Ceneta Štuparja 141, 1231 Ljubljana;080 27 37;;[email];http://www.deos.si/
LJUBLJANA;SOCIALNO VARSTVENI ZAVOD VITADOM - KONCESIJA,PE Dom starejših Škofljica;Ob potoku 11, 1291 Škofljica;01/235 58 60 ;;[email];http://www.vitadom.si/  
MARIBOR;DOM UPOKOJENCEV DANICE VOGRINEC MARIBOR;Čufarjeva cesta 9, 2000 Maribor;02 480 61 00;02 471 31 57;[email];http://www.du-danicevogrinec.si
MARIBOR;DOM UPOKOJENCEV DANICE VOGRINEC MARIBOR, ENOTA TABOR;Veselova 3, 2000 Maribor;02 420 41 21;;;
MARIBOR;DOM STAREJŠIH OBČANOV TEZNO;Panonska ulica 41, 2000 Maribor; 02 460 26 00;02 460 26 14;[email];http://www.dso-tezno.si
MARIBOR;SONČNI DOM, DRUŽBA ZA STORITVE, D. O. O. – KONCESIJA;Železnikova 10, 2000 Maribor;02 471 64 02;02 471 64 13;[email];http://www.soncnidom.si/
MARIBOR;DOM STAREJŠIH IDILA, JARENINA – KONCESIJA;Vukovski dol 30, 2221 Jarenina;02 655 66 50;02 655 66 91;[email];http://www.domstarejsihidila.si/
MARIBOR;DOM UPOKOJENCEV PTUJ;Volkmerjeva 10, 2250 Ptuj;02 780 73 00;02 620 77 98;[email];http://www.dom-upokojencev.si/
MARIBOR;DOM UPOKOJENCEV PTUJ, ENOTA MURETINCI;Muretinci 45, 2272 Gorišnica;02/ 620 74 30;;[email];http://www.dom-upokojencev.si/o-nas/nase-enote/muretinci/
MARIBOR;DOM UPOKOJENCEV PTUJ, ENOTA KIDRIČEVO;Kajuhova ulica 2, 2325 Kidričevo;02 620 52 00;;[email];http://www.dom-upokojencev.si/o-nas/nase-enote/kidricevo/
MARIBOR;DOM UPOKOJENCEV PTUJ, ENOTA JURŠINCI;Juršinci 19 D, 2256 Juršinci;02 620 74 50;;[email];http://www.dom-upokojencev.si/o-nas/nase-enote/jursinci/
MARIBOR;CENTER ZA STAREJŠE OBČANE ORMOŽ D. O. O. – KONCESIJA;Ulica dr. Hrovata 10, 2270 Ormož;02 741 62 00;02 741 62 34;[email];www.cso-ormoz.si
MARIBOR;DOM DR. JOŽETA POTRČA POLJČANE;Potrčeva 1, 2319 Poljčane;02 829 59 20;02 802 56 75;[email];http://www.dom-poljcane.si
MARIBOR;ZAVOD HRASTOVEC-TRATE ;Hrastovec 22, 2230 Lenart v Slovenskih Goricah;02 729 35 10;02 729 35 66;[email];http://www.hrastovec.org/ 
MARIBOR;ZAVOD HRASTOVEC-TRATE, ENOTA PESNICA;Trate 7, 2213 Zgornja Velka;02 645 57 31;02 645 57 20;[email];
MARIBOR;DOM LENART d. o. o. – KONCESIJA;Gubčeva 5, 2230 Lenart v Slovenskih Goricah;059 22 11 00, 059 22 11 03;059 22 11 50;[email];http://www.domlenart.si/
MARIBOR;DOM POD GORCO, DRUŽBA ZA BIVANJSKO OSKRBO, d. o. o. - KONCESIJA ;Pekrska cesta 56, 2000 Maribor;02 480 56 20;;[email];http://www.dompodgorco.si
MURSKA SOBOTA;DOM STAREJŠIH RAKIČAN;Dr. Vrbnjaka 1 - p. p. 1302, 9001 Murska Sobota;02 532 16 09, 02 532 16 30 ;02 530 42 40;[email];http://www.ds-rakican.com/
MURSKA SOBOTA;DOM STAREJŠIH LENDAVA Idösebb polgárok otthona Lendva;Slomškovo naselje 7, 9220 Lendava;02 578 12 36, 02 578 12 37;02 578 12 38;[email];http://www.dslendava.si/
MURSKA SOBOTA;DOM STAREJŠIH OBČANOV LJUTOMER;Cesta 1. Slovenskega tabora 5, 9240 Ljutomer;02 585 11 00;02 585 11 20;[email];http://www.dso-ljutomer.si
MURSKA SOBOTA;DOM LUKAVCI ;Lukavci 9, 9242 Križevci pri Ljutomeru;02 588 84 20;02 588 84 44;[email];http://www.lukavci.si/
MURSKA SOBOTA;ZAVOD SV. CIRILA IN METODA BELTINCI – KONCESIJA;Mladinska 4, 9231 Beltinci;02 542 31 10;02 542 31 11;[email] ;http://www.zcm.si
MURSKA SOBOTA;DOM STAREJŠIH OBČANOV GORNJA RADGONA d. o. o. – KONCESIJA;Trate 40, 9250 Gornja Radgona;02 568 45 00;02 568 45 16;[email] ;http://www.dso-gr.si/
MURSKA SOBOTA;DOSOR, Dom starejših občanov d. o. o. – KONCESIJA;Prisojna cesta 4a, 9252 Radenci;02 568 46 00;02 568 46 01;[email] ;http://www.dosor.si/
MURSKA SOBOTA;Dom Kuzma, d. o. o. – KONCESIJA;Kuzma 60l, 9263 Kuzma;08 200 07 37;;[email] ;
MURSKA SOBOTA;ZAVOD ČEBELA, dnevno varstvo Karitas, DOM DANIJELA HALASA VELIKA POLANA – KONCESIJA;Velika Polana 109, 9225 Velika Polana;059 073 139;059 07 31 40;[email];http://www.domhalas.si/
NOVA GORICA;DOM UPOKOJENCEV NOVA GORICA;Gregorčičeva 16, 5000 Nova Gorica;05 339 41 00;05 339 41 60;[email];
NOVA GORICA;DOM UPOKOJENCEV GRADIŠČE;Gradišče 4, 5294 Dornberk;05 330 69 00;05 330 69 24;[email];
NOVA GORICA;DOM STAREJŠIH OBČANOV AJDOVŠČINA;Bevkova 10, 5270 Ajdovščina;05 365 98 10;05 365 98 26;[email];http://www.dso-ajdovscina.si/ 
NOVA GORICA;TURZIS d. o. o. - KONCESIJA;Arčoni 8a, 5292 Renče;05 331 07 20;05 331 07 30;[email];http://www.medichotel.com/
NOVA GORICA;ZAVOD PRISTAN;Goriška cesta 27, 5271 Vipava;05 368 77 56, 041 845 207;;[email];https://www.pristan.si/
NOVA GORICA;DOM UPOKOJENCEV PODBRDO;Podbrdo 33, 5243 Podbrdo;05 380 18 41;05 380 18 51;[email];http://www.dompodbrdo.si/
NOVA GORICA;DOM UPOKOJENCEV PODBRDO, ENOTA TOLMIN;Gregorčičeva 32, 5220 Tolmin;05 380 18 00;05 380 18 08;[email] ;
NOVA GORICA;DOM UPOKOJENCEV PODBRDO, ENOTA PETROVO BRDO;Petrovo brdo 7, 5243 Podbrdo;05 380 18 20;05 380 18 21;[email];
NOVO MESTO;DOM STAREJŠIH OBČANOV NOVO MESTO;Šmihel 1, 8000 Novo mesto;07 371 99 11;07 371 99 44;[email];http://www.dso-novomesto.com/
NOVO MESTO;DOM STAREJŠIH OBČANOV ČRNOMELJ;Ulica 21. oktobra 19c, 8340 Črnomelj; 07 305 62 60;07 305 62 82;[email];http://www.domcrnomelj.si/
NOVO MESTO;DOM POČITKA METLIKA;Mestni trg 16, 8330 Metlika;07 306 31 4;07 306 31 50;[email];
NOVO MESTO;DOM STAREJŠIH OBČANOV TREBNJE;Stari trg 63, 8210 Trebnje;07 346 21 00;07 346 21 51;[email];http://www.dso-trebnje.si/
NOVO MESTO;PENZION SREČA, Varovanje starejših oseb, gostinstvo in turizem d. o. o. - dovoljenje za delo za varstvo starejših v oskrbnem domu in KONCESIJA;Orešje 51, 8820 Šmarješke toplice;07 307 38 48;07 307 38 49;;
RAVNE NA KOROŠKEM;KOROŠKI DOM STAROSTNIKOV;Črneče 146, 2370 Dravograd;02 878 32 54;02 872 00 90;[email];http://www.kds-dravograd.si/
RAVNE NA KOROŠKEM;ZAVOD ČEBELA, DNEVNO VARSTVO KARITAS, ;Šentjanž pri Dravogradu 102, 2373 Šentjanž pri Dravogradu;02 878 71 67;;[email];
RAVNE NA KOROŠKEM;DOM SV. EME ŠENTJANŽ – KONCESIJA;;;;;
RAVNE NA KOROŠKEM;DEOS D. D. LJUBLJANA, PE CENTER STAREJŠIH GORNJI GRAD – KONCESIJA;Tlaka 28, 3342 Gornji Grad;080 27 37;;[email];http://www.deos.si/  
RAVNE NA KOROŠKEM;DOM STAREJŠIH NA FARI, PREVALJE;Na Fari 50, 2391 Prevalje;02 824 09 20;02 824 09 13;[email];http://www.ds-nafari.si/
RAVNE NA KOROŠKEM;DOM ZA VARSTVO ODRASLIH VELENJE;Kidričeva 23, 3320 Velenje;03 587 49 15;03 897 06 51;[email];http://www.dom-velenje.com/
RAVNE NA KOROŠKEM;DOM ZA STAREJŠE RADLJE OB DRAVI, DOM HMELINA, d. o. o. – KONCESIJA;Koroška cesta 67a, 2360 Radlje ob Dravi;02 887 03 70;02 887 03 79;;http://www.domhmelina.si/
RAVNE NA KOROŠKEM;PV Center starejših Zimzelen, d. o. o.  – KONCESIJA;Topolšica 78a, 3326 Topolšica ;080 27 37  ;;[email];http://www.deos.si
